time,open,high,low,close,volume
2019-11-27 08:00:00,146.0,155.66,125.03,152.52,115911.84
2019-11-28 08:00:00,154.29,156.52,146.41,150.48,116824.07
2019-11-29 08:00:00,150.56,157.4,150.55,154.41,167906.104
2019-11-30 08:00:00,154.4,155.15,149.66,151.38,370491.615
2019-12-01 08:00:00,151.38,152.5,145.5,150.65,394494.119
2019-12-02 08:00:00,150.72,151.3,146.67,148.59,395630.91
2019-12-03 08:00:00,148.59,149.8,145.62,147.1,495996.573
2019-12-04 08:00:00,147.12,152.22,142.96,145.35,684404.817
2019-12-05 08:00:00,145.36,148.88,143.77,148.04,441113.912
2019-12-06 08:00:00,148.08,149.5,145.66,148.41,334645.217
2019-12-07 08:00:00,148.41,149.42,146.77,147.1,239185.31
2019-12-08 08:00:00,147.08,156.25,146.01,150.41,260610.87
2019-12-09 08:00:00,150.41,151.15,146.55,147.37,296475.449
2019-12-10 08:00:00,147.36,148.39,143.78,145.55,253852.598
2019-12-11 08:00:00,145.52,146.27,142.02,143.35,207434.765
2019-12-12 08:00:00,143.36,145.8,139.05,144.8,372077.814
2019-12-13 08:00:00,144.8,145.2,143.0,144.7,183068.201
2019-12-14 08:00:00,144.71,144.97,141.05,141.77,187036.667
2019-12-15 08:00:00,141.77,144.0,139.89,142.39,230729.834
2019-12-16 08:00:00,142.46,142.63,128.59,132.59,553596.159
2019-12-17 08:00:00,132.6,132.84,119.1,121.87,613475.54
2019-12-18 08:00:00,121.9,134.75,115.95,132.74,1013697.094
2019-12-19 08:00:00,132.78,133.79,125.66,128.03,637508.534
2019-12-20 08:00:00,128.03,129.33,125.73,128.13,346553.796
2019-12-21 08:00:00,128.13,128.52,126.5,126.99,208331.595
2019-12-22 08:00:00,126.99,133.33,126.78,132.14,443907.086
2019-12-23 08:00:00,132.18,135.09,126.01,127.73,698722.014
2019-12-24 08:00:00,127.75,129.67,126.45,127.76,497534.945
2019-12-25 08:00:00,127.72,127.83,123.0,125.06,455279.225
2019-12-26 08:00:00,125.06,132.44,124.33,125.53,583380.778
2019-12-27 08:00:00,125.53,127.06,122.0,126.21,567887.536
2019-12-28 08:00:00,126.24,129.62,125.77,128.04,468730.855
2019-12-29 08:00:00,128.02,138.25,127.5,134.28,771614.663
2019-12-30 08:00:00,134.22,136.21,130.19,131.52,692165.824
2019-12-31 08:00:00,131.53,133.64,128.15,129.12,647743.359
2020-01-01 08:00:00,129.12,132.96,128.62,130.62,466063.929
2020-01-02 08:00:00,130.63,130.75,126.25,127.11,523582.924
2020-01-03 08:00:00,127.11,135.07,125.78,134.29,951123.597
2020-01-04 08:00:00,134.31,135.8,132.41,134.14,509778.108
2020-01-05 08:00:00,134.14,138.17,134.12,135.33,669677.687
2020-01-06 08:00:00,135.32,144.38,134.82,144.04,1095147.166
2020-01-07 08:00:00,144.11,145.25,138.7,142.86,963331.505
2020-01-08 08:00:00,142.86,147.94,137.15,140.75,1208133.766
2020-01-09 08:00:00,140.76,141.52,135.33,137.73,956864.213
2020-01-10 08:00:00,137.73,145.15,135.22,144.8,908378.249
2020-01-11 08:00:00,144.8,148.03,142.0,142.4,832163.204
2020-01-12 08:00:00,142.4,146.6,141.71,146.57,630256.911
2020-01-13 08:00:00,146.57,147.0,142.32,143.58,558655.672
2020-01-14 08:00:00,143.57,171.0,143.49,165.77,2169559.414
2020-01-15 08:00:00,165.75,172.18,159.35,166.6,1391999.279
2020-01-16 08:00:00,166.61,167.63,158.43,164.37,784199.474
2020-01-17 08:00:00,164.39,174.79,162.27,170.06,946707.348
2020-01-18 08:00:00,170.06,179.57,165.08,174.43,819444.357
2020-01-19 08:00:00,174.37,178.42,161.81,167.04,742371.819
2020-01-20 08:00:00,167.04,169.48,161.5,167.03,390055.869
2020-01-21 08:00:00,167.01,170.34,165.02,169.52,351565.999
2020-01-22 08:00:00,169.62,171.61,166.12,168.19,334378.174
2020-01-23 08:00:00,168.24,168.38,159.41,162.97,481102.22
2020-01-24 08:00:00,162.97,164.65,155.72,162.63,472568.424
2020-01-25 08:00:00,162.66,163.0,157.8,160.52,282785.555
2020-01-26 08:00:00,160.5,168.16,159.5,167.9,326188.863
2020-01-27 08:00:00,167.98,172.26,165.28,170.21,418039.792
2020-01-28 08:00:00,170.25,176.7,170.22,175.88,525282.459
2020-01-29 08:00:00,175.89,178.85,173.3,173.8,401619.605
2020-01-30 08:00:00,173.86,187.4,171.07,185.14,653770.608
2020-01-31 08:00:00,185.16,186.34,175.5,180.14,672522.049
2020-02-01 08:00:00,180.14,184.58,179.41,183.82,526688.019
2020-02-02 08:00:00,183.8,193.7,179.0,188.59,907342.798
2020-02-03 08:00:00,188.64,195.45,186.65,189.92,652054.538
2020-02-04 08:00:00,189.89,191.76,184.71,189.01,614290.379
2020-02-05 08:00:00,189.0,208.18,188.26,204.1,902811.615
2020-02-06 08:00:00,204.1,216.7,201.28,213.27,1254989.317
2020-02-07 08:00:00,213.3,225.36,213.3,223.57,1054174.736
